Link,Type,HTML Header,1,2,3,4,5
https://investor.brightview.com/events-and-presentations/events-calendar/default.aspx,list,"<div id=""_ctrl0_ctl75_divModuleContainer"" class=""module module-embed module-event-upcoming"">","(BrightView, 2021, Q2, earnings call, 05/06/2021, 10:00 AM, EST, none, none, https://event.on24.com/wcc/r/3080115/0C88CA80C39716461742284AE9B1087F)","(BrightView, 2021, Q1, earnings call, 02/04/2021, 10:00 AM, EST, none, none, https://event.on24.com/wcc/r/2948514/6FC62CF71BE1A654F79C4371FA93465C)",,,
https://arcb.com/investor-relations/investor-calendar,list,"<div class=""views-element-container form-group"">","(ArcBest, 2021, Q1, earnings call, 05/04/2021, 9:30 AM, EDT, none, [phone], https://event.webcasts.com/starthere.jsp?ei=1447325&tp_key=5e6751b165)","(ArcBest, 2020, Q4, earning release, 02/16/2021, none, none, none, none, none)","(ArcBest, 2020, Q4, earnings call, 02/02/2021, none, none, none, [phone], https://event.webcasts.com/starthere.jsp?ei=1419951&tp_key=d428cd36eb)","(ArcBest, 2020, Q3, earnings release, 11/10/2020, none, none, none, none, none)","(ArcBest, 2020, Q3, earnings call, 11/03/2020, none, none, none, [phone], https://event.webcasts.com/starthere.jsp?ei=1380838&tp_key=3a8bffdfd4)"
https://oasismidstream.investorroom.com/events-presentations,list,"<div class=""wd_events"">","(Oasis Midstream, 2021, Q1, earnings call, may 06 2021, 12:00 PM, CDT, none, none, https://www.webcaster4.com/Webcast/Page/1777/41033)","(Oasis Midstream, 2020, Q4, earnings call, 02/25/2021, 11:30AM, CST, none, none, https://www.webcaster4.com/Webcast/Page/1777/39883)","(Oasis Midstream, 2020, Q3, earnings call, 11/04/2020, 10:00 AM, CST, none, none, https://www.webcaster4.com/Webcast/Page/1777/38457)","(Oasis Midstream, 2020, Q2, earnings call, 08/05/2020, 11:30AM, CDT, none, none, https://www.webcaster4.com/Webcast/Page/1777/36117)","(Oasis Midstream, 2020, Q1, earnings call, 05/18/2020, 11:00 AM, CDT, none, none, https://www.webcaster4.com/Webcast/Page/1777/34883)"
http://zynexmed.investorroom.com/presentations-events-and-webcasts,list,"<div class=""wd_events_list"">","(Zynex, 2020, Q4 + Y, earnings release, 02/25/2021, 2:15 PM, MST, none, none, https://www.webcaster4.com/Webcast/Page/1487/40106)","(Zynex, 2020, Q3, earnings call, 10/27/2020, 4:15 PM, EDT, none, none, https://www.webcaster4.com/Webcast/Page/1487/38303)","(Zynex, 2020, Q2, earnings call, 07/28/2020, 4:15 PM, EDT, none, none, https://www.webcaster4.com/Webcast/Page/1487/36138)","(Zynex, 2020, Q1, earnings call, 04/28/2020, 4:15 PM, MDT, none, none, https://www.webcaster4.com/Webcast/Page/1487/34403)","(Zynex, 2019, Q4 + Y, earnings call, 02/27/2020, 4:15pm, MST, none, none, https://www.webcaster4.com/Webcast/Page/1487/33247)"
https://investors.hess.com/Events-and-Webcasts,list,"<div class=""events-listing-content"">","(Hess Corporation, 2021, Q1, earnings call, 04/28/2021, 10:00 AM, EDT, none, none, none)","(Hess Corporation, 2020, Q4, earnings call, 01/27/2021, 10:00 AM, EST, none, none, none)",,,
https://bernstein.dealogic.com/clientportal/Conferences/Conference,table,"<tr role=""row"" class=""odd"">","(Bernstein, none, none, other, 05/18/2021, 10:00 AM, EDT, none, none, none)","(Bernstein, none, none, other, 05/12/2021, 10:00 PM, EDT, none, none, none)","(Bernstein, none, none, other, 05/12/2021, 10:00 AM, EDT, none, none, none)","(Bernstein, none, none, conference, 09/22/2021, none, none, none, none, none)","(Bernstein, none, none, conference, 06/02/2021, none, none, none, none, none)"
https://ir.ea.com/calendar-and-events/default.aspx,list,"<div class=""module-event-presentation_items-container grid grid--no-gutter"">","(Electronic Arts, none, Q4, earnings call, 05/11/2021, 02:00 PM, PT, none, [phone], https://event.on24.com/wcc/r/3082295/44574BD8DABA0634EBAFFF035D3C8A3E)","(Electronic Arts, none, Q3, earnings conference call, 02/02/2021, 02:00 pm, PT, none, [phone], https://event.on24.com/wcc/r/2925523/CB863802713605F5AEC541A3B65CD03E)",,,
http://ir.yourstatebank.com/Presentations,list,"<div class=""col-xs-12 irwPresentationDocs"">","(SB Financial Group, 2020, Y, earnings report, 03/11/2021, none, none, none, none, none)","(SB Financial Group, none, none, Acquisition, 02/7/2020, none, none, none, none, none)","(SB Financial Group, 2019, Q2, conference call, 07/31/2019, none, none, none, none, none)","(SB Financial Group, 2019, Q1, conference call, 04/18/2019, none, none, none, none, none)","(SB Financial Group, none, none, conference, 01/29/2019, none, none, none, none, none)"
https://ir.themeetgroup.com/press-releases/default.aspx,list,"<div id=""newsPanel"" class=""scroll"">","(The Philadelphia Inquirer, 2021, none, none, 4/12/2021, 8:08 AM, none, none, none, https://www.businesswire.com/news/home/20210412005289/en/)","(The Meet Group, 2021, none, none, 3/23/2021, 8:05 AM, none, none, nonehttps://www.businesswire.com/news/home/20210323005369/en/)","(The Meet Group, 2021, none, none, 3/18/2021, 8:05 AM, none, none, https://www.businesswire.com/news/home/20210318005255/en/)","(The Meet Group, 2021, none, none, 3/17/2021, 8:03 AM, none, none, https://www.businesswire.com/news/home/20210317005221/en/)","(The Meet Group, 2021, none, none, 2/08/2021, 8:33 AM, none, none, https://www.businesswire.com/news/home/20210208005237/en/)"
https://investors.guess.com/events-and-presentations/upcoming-events,list/table,"<table class=""nirtable views-table views-view-table cols-2 collapse-table"">","(Guess, 2021, Q4, Earnings, 03/31/2021, 04:45 PM, EST, none, none, https://edge.media-server.com/mmc/p/tg6sh5s5)","(None, none, none, Conference, 01/11/2021, 11:30 AM, EST, none, none, https://icrinc.touchcast.com/showtime/icr-conference/embed/394a5dd8-73ff-1750-82b0-66c5703f5787)","(Guess, 2021, Q3, Earnings, 12/02/2020, 04:45 PM, EST, none, none, https://edge.media-server.com/mmc/p/we97bbv9)","(Guess, 2021, Q2, Earnings, 09/02/2020, 08:00 AM, EST, none, none, https://edge.media-server.com/mmc/p/96qdpbhd)","(Guess, 2021, Q1, Earnings, 06/10/2020, 08:00 AM, EST, none, none, https://edge.media-server.com/mmc/p/w9nhkrrq)"
https://www.cowen.com/capabilities/conferences-events/,list,"<div class=""card-row card-row-wrap card-row-no-carousel"" id=""misha_posts_wrap"">","(Cowen, none, none, Infrastructure Summit, 08/09/2021, none, none, none, none, none)","(Cowen, none, none,FutureHealth Conference, 06/16/2021, none, none, none, none, none)","(Cowen, none, none, Summit, 06/16/2021, none, none, none, none, none)","(Cowen, none, none, Conference, 06/01/2021, none, none, none, none, none)","(Cowen, none, none,Summit, 05/27/2021, none, none, none, none, none)"
https://ir.aon.com/about-aon/investor-relations/events-and-presentations/calendar-of-events/default.aspx,list,"<div class=""ModuleContainerInner"">","(Aon, 2021,  Q1, Earnings, 04/30/2021, 07:30AM, CST, none, none, https://event.on24.com/wcc/r/3079953/6F8A69D109C1B6F1C88B816B82F5F2D7)","(Aon, 2020,  Q4, Earnings, 02/05/2021, 07:30AM, CST, none, none, https://event.on24.com/wcc/r/2943578/EF700F6BD4082E71C42DD42AF31ED1C7)","(Aon, 2020,  Q3, Earnings, 10/30/2020, 08:30AM, EST, none, none, https://event.on24.com/wcc/r/2624981/FFE53705484D6B625C98F867D98D53C9)","(Aon, none,  none, conference, 09/10/2020, 09:40AM, EST, none, none, https://wsw.com/webcast/kbw62/register.aspx?conf=kbw62&page=aon&url=https://wsw.com/webcast/kbw62/aon/1527144)","(Aon, 2020,  Q2, Earnings, 07/31/2020, 08:30AM, EST, none, none, https://event.on24.com/wcc/r/2400647/CCDB827AA9E237ABF1514F667832EB3E)"
https://investors.varian.com/presentations,list,,"(Varian, 2019,  none, Investor Day, 11/15/2019, none, none, none, none, https://event.webcasts.com/starthere.jsp?ei=1272740&tp_key=89d69aebee)","(Varian, 2019,  Q4, Earnings, 10/23/2019, 04:30PM, EST, none, none, https://www.webcaster4.com/Webcast/Page/2087/31629)","(Varian, 2019,  none, Investor Meeting, 09/16/2019, none, none, none, none, https://event.webcasts.com/starthere.jsp?ei=1260190&tp_key=041f2d4241)","(Varian, 2019,  none, Updates Investors, 08/08/2019, none, none, none, none, none)","(Varian, 2019,  Q3, Earnings, 07/24/2019, none, none, none, none, https://www.investornetwork.com/event/presentation/49576)"
https://investor.fleetcor.com/presentations,list,"<table class=""nirtable views-table views-view-table cols-2 striped-odd collapse-table"">","(fleetcor, 2021, Q1, earnings release, 05-05-2021, none, none, none, none, none)","(fleetcor, 2020, Q4, earnings release, 02-04-2021, none, none, none, none, none)","(fleetcor, 2020, Q3, earnings release, 11-05-2020, none, none, none, none, none)","(fleetcor, 2020, Q2, earnings release, 08-06-2020, none, none, none, none, none)",
https://ir.iovance.com/investor-calendar,list,"<div class=""block--past-events block--nir-events__widget block--nir-events__widget--5826 block--contentmain--nir-events__widget block--contentmain--nir-events__widget--5826 block--d8c582d0-bed8-4cae-a055-db010f9b8753 block--d8c582d0-bed8-4cae-a055-db010f9b8753--5826 block block-nir-events block-nir-events__widget"">","(Oppenheimer, 2021,  none, Healthcare Conference, 03/17/2021, 1:10PM, EST, none, none, https://wsw.com/webcast/oppenheimer9/iova/2720795)","(Barclays, 2021,  none, Healthcare Conference, 03/11/2021, 1:50PM, EST, none, none, https://kvgo.com/2021-global-healthcare-conference/Iovance-march-2021)","(H.C. Wainwright Global, 2021,  none, Healthcare Conference - Panel, 03/09/2021, 1:00PM, EST, none, none, https://journey.ct.events/view/77c19841-d2aa-433e-8447-a47e4dde66de)","(H.C. Wainwright Global, 2021,  none, Healthcare Conference - Presentation, 03/09/2021, 7:00AM, EST, none, none, https://journey.ct.events/view/e8ba4dfc-f963-4055-b1f3-18289dd9b82e)","(Iovance Biotherapeutics, 2021,  Q4, Earnings, 02/25/2021, 4:30PM, EST, none, none, https://edge.media-server.com/mmc/p/hcrsxpfv)"
https://misonix.gcs-web.com/,list,"<div class=""fusion-row"">","(Misonix, 2021,  Q3, Earnings, 05/06/2021, 4:30PM, EST, none, none, https://edge.media-server.com/mmc/p/c8ptybs2)","(Misonix, none, none, Conference, 03/16/2021, 4:30PM, EST, none, none, none)","(Misonix, 2021,  Q2, Earnings, 02/24/2021, 4:30PM, EST, none, [phone], https://www.globenewswire.com/Tracker?data=yXHUAM8ag_FOW4_-1etXyd-w-RnL9_tPM4jg9rANwN8Kd87Skxt-38sBQElWkExHpGOrskrRhGE93_3aOI9W2A==)","(Misonix, 2021,  Q1, Earnings, 11/05/2020, 4:30PM, EST, none, [phone], https://www.globenewswire.com/Tracker?data=FNiU-cGiyUeMpZ6P452k97QUPeHo0bgqrykRicLQwBImrfy1JXk-SSCbn3JQeKKR9BsSyoN2U-AQ4ijIKWDKIg==)","(Misonix, 2020,  Q4, Earnings, 09/03/2020, 4:30PM, EST, none, [phone], https://www.globenewswire.com/Tracker?data=OJkPA4zfC6GyUyFNdsKVROL4uzpoxjbxBQuSMOGG718Vt8EpIlCMNtLuG8krU6a5JBJdMCWt_m-uRr61RAHRiQ==)"
http://investor.lantheus.com/presentations / https://investor.lantheus.com/index.php/calendar-of-events/past-events,list,"<div class=""item-list"">","(Lantheus Holdings, 2021,  Q1, Earnings, 05/04/2021, 8:30PM, EST, none, none, https://edge.media-server.com/mmc/p/vixay5sc)","(SVB Leerink, none,  none, Healthcare Conference, 02/26/2021, 3:00PM, EST, none, none, https://wsw.com/webcast/svbleerink47/lnth/2666496)","(Lantheus Holdings, 2021,  Q1, Earnings, 02/25/2021, 4:30PM, EST, none, none, https://edge.media-server.com/mmc/p/fnf394tc)","(American Society of Clinical Oncology, 2021,  none, Meeting, 02/11/2021, 8:00AM, EST, none, none, none)","(Evercore, none,  none, Conference, 12/01/2020, 3:30PM, EST, none, none, https://wsw.com/webcast/evercore11/lnth/2370942)"
https://investors.adaptivebiotech.com/news-events/events,list,"<div class=""nir-widget--list"">","(Adaptive Biotechnologies, none,  Q1, Earnings, 05/05/2021, 4:30PM, EST, none, none, https://edge.media-server.com/mmc/p/rfyxnk9y)","(Cowen, none,  None, Conference, 03/02/2021, 10:30AM, EST, none, none, https://wsw.com/webcast/cowen81/adpt/1945101)","(Adaptive Biotechnologies, none,  Q4, Earnings, 02/24/2021, 4:30PM, EST, none, none, https://edge.media-server.com/mmc/p/y7tyzac4)","(J.P. Moragan, none,  none, Conference, 01/11/2021, 4:30PM, EST, none, none, https://jpmorgan.metameetings.net/events/healthcare21/sessions/35215-adaptive-biotechnologies/webcast?gpu_only=true&kiosk=true)","(Adaptive Biotechnologies, none,  Q3, Earnings, 11/10/2022, 4:30PM, EST, none, none, https://edge.media-server.com/mmc/p/w2rqkh9p)"
https://ir.efi.com/events-presentations,list,"<div class=""row"">","(efi + sirus capital group, none, none, acquisition, 04/15/2019, none, none, none, none, none)","(none, 2019, none, conference, 01/22/2019, none, none, none, none, https://www.youtube.com/watch?v=uXlcvoGKZPs&feature=youtu.be)","(none, 2019, none, conference, 01/25/2019, none, none, none, none, https://www.youtube.com/watch?v=-wmau-jHpbc&t=3s)","(EFI, 2019, none, meeting, 06/09/2019, 09:00AM, EDT, none, none, none)","(Goldman Sachs, 2019, none, conference, 02/14/2019, 10:10AM, PST, none, none, https://event.webcasts.com/starthere.jsp?ei=1231983&tp_key=ef9fca8939&tp_special=8)"
http://investor.pebblebrookhotels.com/event,list,"<div class=""tabbable"">","(Pebblebrook Hotel Trust, 2021, Q1, earnings, 04/30/2021,09:00AM, ET, none, [phone],https://services.choruscall.com/links/peb210430.html)","(Pebblebrook Hotel Trust, none, Q1, earnings, 04/29/2021, none, none, none, none, none)","(Pebblebrook Hotel Trust, 2020, Q4, earnings, 02/24/2021,09:00AM, ET, none, [phone], https://services.choruscall.com/links/peb210430.html)","(Pebblebrook Hotel Trust, none, Q4, earnings, 02/23/2021, none, none, none, none, none)","(Nareit, 2020, none, conference, 11/17/2020, none, none, none, none, Atlanta Marriott Marquis 265 Peachtree Center Ave NE Atlanta GA)"
https://investors.pulmonx.com/events-and-presentations,list,"<table class=""wsh-dataTable wsh-events jq-headers nirtable collapse-table-wide"">","(Pulmonx, 2021, Q1, earnings, 05/04/2021, 04:30PM, EDT, none, none,https://edge.media-server.com/mmc/p/89idaaid)","(Pulmonx, 2020, Q4, earnings, 03/02/2021, 04:30PM, EDT, none, none, https://edge.media-server.com/mmc/p/bwpyyi7m)","(Canaccord Genuity, none, none, forum, 11/19/2020, none, none, none, none, none)","(Stifel, 2020, none, conference, 11/16/2020, 10:40AM, EDT, none, none, https://wsw.com/webcast/stifel27/lung/2104032)","(Pulmonx, 2020, Q5, earnings, 03/02/2021, 04:30PM, EDT, none, none, https://edge.media-server.com/mmc/p/bwpyyi7m)"
https://investor.shpreit.com/corporate-profile/default.aspx,list,"<div id=""newsPanelResults"" class=""jscroll-inner"">","(SUMMIT HOTEL PROPERTIES, none, none, appointment, 04/13/2021, 04:30PM, ET, none, none, none)","(SUMMIT HOTEL PROPERTIES, Q1, 2021, earnings, 05/05/2021, 09:00AM, ET, none, [phone], https://c212.net/c/link/?t=0&l=en&o=3104801-1&h=4124562154&u=http%3A%2F%2Fwww.shpreit.com%2F&a=www.shpreit.com)","(SUMMIT HOTEL PROPERTIES, Q4, 2020, earnings, 02/24/2021, 11:00AM, ET, none, [phone], https://c212.net/c/link/?t=0&l=en&o=3076194-1&h=1253774583&u=http%3A%2F%2Fwww.shpreit.com%2F&a=www.shpreit.com)","(SUMMIT HOTEL PROPERTIES, none, 2021, Shareholder Meeting, 05/13/2021, 09:00AM, CT, none, none, none)","(SUMMIT HOTEL PROPERTIES, none, none, CREDIT FACILITY AMENDMENTS, 02/08/2020, none, CT, none, none, none)"
http://navios-mlp.irwebpage.com/events.html,list,"<article role=""article"" class=""clearfix node node--nir-event--nir-widget-list node--type-nir-event node--view-mode-nir-widget-list node--promoted"">  ","(Navios Maritime Partners, 2021, Q1, earnings, 04/29/2020, 08:30AM, EST, none, none, https://event.on24.com/wcc/r/3140657/71E007FB5B672405A4FE90A0CA06C811)",,,,
https://investor.avistacorp.com/events-and-presentations,list,"<div class=""nir-widget--list"">","(Avista, 2021, Q1, earnings, 05/05/2021, 10:30AM, EST, none, none, https://edge.media-server.com/mmc/p/hxd6p4mp)","(KeyBanc Capital Markets, none, none, Virtual NDR, 04/07/2021, none, none, none, none, none)","(Siebert Williams Shank, none, none, Conference, 03/17/2021, none, none, none, none, none)","(BofA, none, none, Conference, 03/02/2021, none, none, none, none, none)","(Avista, 2020, Q4, earnings, 02/24/2021, 10:30AM, EST, none, none, https://edge.media-server.com/mmc/p/7n2cidr7)"
https://www.alleghany.com/investor-relations/events-and-presentations/default.aspx,list,"<div class=""pane_inner"">","(Alleghany Corporation, 2021, Q1, results, may 06 2021, none, none, none, none, none)","(Alleghany, none, none, investor meeting, may 14 2021, 09:00 AM, ET, none, none, https://event.webcasts.com/starthere.jsp?ei=1445332&tp_key=553ac25e08)","(Alleghany Corporation, 2021, annual, meeting of stockholders, 04/23/2021, 10:00 AM, EST, none, none, https://edge.media-server.com/mmc/p/7rwza9hv)","(Alleghany Corporation, 2020, Q4 & full-year, results, 02/23/2021, 12:00 AM, none, none, none, none)",